Price,BoatType,Manufacturer,Type,YearBuilt,Length,Width,Material,Location,Numberofviewslast7days,Price_cleaned,country,BoatTypeGrouped
EUR 125000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1996,14.78,3.25,GRP,Spain Â» Ibiza,179,125000,Spain,Motor Yacht
EUR 125000,Motor Yacht,Linssen power boats,"Used boat,Diesel",1993,12.35,3.85,Steel,Germany Â» Neckar,134,125000,Germany,Motor Yacht
EUR 125000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2012,9.43,3.15,PVC,"Croatia (Hrvatska) Â» SIBENIK, Croatie",65,125000,Croatia,Hardtop
EUR 125000,Working Boat,Rayglass power boats,"Used boat,Unleaded",2010,8.68,2.9,GRP,Switzerland Â» Luganersee Â» Bioggio,195,125000,Switzerland,Working Boat
EUR 125000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.23,2.99,,"France Â» La Rochelle, France",59,125000,France,Pilothouse
EUR 125000,Flybridge,Galeon power boats,"Used boat,Diesel",2008,9.9,3.42,GRP,Croatia (Hrvatska),73,125000,Croatia,Flybridge
EUR 125000,Flybridge,Sealine power boats,"Used boat,Diesel",2003,10.8,3.2,GRP,Germany Â» Neustadt in Holstein,84,125000,Germany,Flybridge
EUR 125000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2006,11.8,3.84,GRP,Sweden Â» NÃ¤he Stockholm,96,125000,Sweden,Motor Yacht
EUR 125000,Motor Yacht,Princess power boats,"Used boat,Diesel",2001,13.15,3.73,GRP,United Kingdom Â» SÃ¼d,105,125000,United Kingdom,Motor Yacht
EUR 125000,Trawler,Pedro power boats,"Used boat,Diesel",2011,10.3,3.4,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,97,125000,Netherlands,Trawler
EUR 125000,House Boat,,Used boat,2018,15.0,4.0,Aluminium,Netherlands Â» Amsterdam,135,125000,Netherlands,House Boat
EUR 125000,Trawler,Brandsma power boats,Used boat,2003,12.3,4.05,,Netherlands Â» Sneek,97,125000,Netherlands,Trawler
EUR 125000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2013,10.22,3.37,,"France Â» carentan, carentan",108,125000,France,Flybridge
EUR 125000,Hardtop,Mira power boats,"Used boat,Diesel",2005,12.66,4.15,,Italy Â» Aprilia Marittima di Latisana (UD),84,125000,Italy,Hardtop
EUR 125000,Motor Yacht,,Used boat,2003,11.5,3.85,Steel,"Netherlands Â» Verkoophaven IJsseldelta Marina Hattem, Geldersedi",103,125000,Netherlands,Motor Yacht
EUR 125000,Trawler,,"Used boat,Diesel",1991,12.0,4.0,PVC,Spain Â» Murcia,88,125000,Spain,Trawler
EUR 125000,Offshore Boat,Hustler power boats,"Used boat,Gas",2004,11.83,5.49,GRP,Slovenia Â» Slovenia,118,125000,Slovenia,Offshore Boat
EUR 125000,Motor Yacht,,"Used boat,Diesel",1967,27.0,5.0,Steel,Germany Â» Norddeutschland,161,125000,Germany,Motor Yacht
EUR 125000,Flybridge,Garin power boats,"Used boat,Diesel",2000,14.0,4.3,GRP,Spain Â» Alicante,114,125000,Spain,Flybridge
EUR 125000,"Cabin Boat,Hardtop",Saga power boats,"Used boat,Diesel",2009,9.45,3.25,GRP,Germany Â» Konstanz,239,125000,Germany,Cabin Boat
EUR 125000,House Boat,,new boat from stock,2020,12.0,4.3,,"Netherlands Â» In aanbouw, bezichtiging op afspraak.",49,125000,Netherlands,House Boat
EUR 125000,House Boat,Waltjen power boats,"Used boat,Diesel",0,18.0,5.0,Steel,Germany Â» Otterndorf,171,125000,Germany,House Boat
EUR 125000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2007,11.35,3.84,GRP,Spain Â» Mallorca Â» Mallorca,170,125000,Spain,Motor Yacht
EUR 125000,House Boat,,new boat from stock,0,12.0,4.3,,Netherlands Â» In verkoophaven,114,125000,Netherlands,House Boat
EUR 125000,Motor Yacht,ManÃ² power boats,"Used boat,Diesel",2008,10.67,3.35,,Italy Â» San ?iljan,54,125000,Italy,Motor Yacht
EUR 125000,Trawler,,Used boat,1994,11.2,3.8,Steel,Netherlands Â» Vinkeveen (NL),118,125000,Netherlands,Trawler
EUR 124630,Motor Yacht,,new boat from stock,0,8.05,2.7,GRP,Netherlands Â» In verkoophaven,84,124630,Netherlands,Motor Yacht
CHF 134630,Cabin Boat,VBoats power boats,"new boat from stock,Unleaded",2020,9.58,2.99,Aluminium,Switzerland Â» Bouveret,148,131937.4,Switzerland,Cabin Boat
EUR 124500,Motor Yacht,,"Used boat,Diesel",2007,13.5,4.22,Steel,Netherlands Â» Omgeving Antwerpen,63,124500,Netherlands,Motor Yacht
EUR 124500,Motor Yacht,,Used boat,1901,30.0,5.77,Steel,Netherlands Â» Almere,60,124500,Netherlands,Motor Yacht
CHF 134500,Hardtop,Aquador power boats,"new boat from stock,Unleaded",2020,7.48,2.56,GRP,Switzerland Â» Lake Constance Â» Goldach,166,131810,Switzerland,Hardtop
CHF 134500,Flybridge,Forbina power boats,"Used boat,Diesel",2001,10.0,3.45,GRP,Switzerland Â» Lake Constance Â» Goldach,467,131810,Switzerland,Flybridge
EUR 124400,Center console boat,,"new boat from stock,Unleaded",2019,7.99,2.95,,"Spain Â» MaÃ³-MahÃ³n, Espagne",71,124400,Spain,Center console boat
CHF 134460,Hardtop,Aquador power boats,"new boat from stock,Unleaded",2019,7.97,2.56,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,229,131770.8,Switzerland,Hardtop
CHF 134266,Sport Boat,Airon Marine power boats,"new boat from stock,Unleaded",2020,7.59,2.5,GRP,Switzerland Â» Luganersee Â» Caslano,110,131580.68,Switzerland,Sport Boat
EUR 124000,Sport Boat,Pursuit power boats,"Used boat,Unleaded",2008,10.0,2.9,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",45,124000,France,Sport Boat
EUR 124000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2009,11.99,3.99,GRP,Croatia (Hrvatska),85,124000,Croatia,Motor Yacht
EUR 124000,Water ski,Nautique power boats,"new boat on order,Unleaded",2020,6.67,2.49,GRP,Germany Â» Rheinland-Pfalz Â» Worms,81,124000,Germany,Water ski
EUR 124000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,11.28,3.66,GRP,Malta Â» San ?iljan,127,124000,Malta,Motor Yacht
EUR 123468,Sport Boat,Sessa power boats,"new boat from stock,Unleaded",2021,8.42,2.64,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad,185,123468,Switzerland,Sport Boat
EUR 123000,Flybridge,Princess power boats,"Used boat,Diesel",1994,13.6,4.22,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",100,123000,Italy,Flybridge
EUR 123000,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,8.6,2.98,PVC,"France Â» VANNES, VANNES",72,123000,France,Deck Boat
EUR 123000,Motor Yacht,Quicksilver power boats,"new boat from stock,Unleaded",0,8.91,2.98,,Germany Â» IM VORLAUF,104,123000,Germany,Motor Yacht
EUR 122700,Sport Boat,Ganz Boats power boats,new boat from stock,2019,7.6,2.5,,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda,109,122700,Italy,Sport Boat
CHF 132500,Sport Boat,Aquador power boats,"new boat from stock,Unleaded",2020,7.48,2.56,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,140,129850,Switzerland,Sport Boat
CHF 132490,Sport Boat,Aquador power boats,"new boat from stock,Unleaded",2019,7.48,2.54,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,179,129840.2,Switzerland,Sport Boat
CHF 132463,Fishing Boat,EdgeWater power boats,"new boat on order,Unleaded",2020,7.5,2.6,GRP,Switzerland Â» Villarepos,163,129813.74,Switzerland,Fishing Boat
EUR 122500,Cabin Boat,,"Used boat,Diesel",2011,9.1,3.12,GRP,Netherlands Â» Aalsmeer (NL),42,122500,Netherlands,Cabin Boat
EUR 122000,Flybridge,Princess power boats,"Used boat,Diesel",1994,15.0,4.32,GRP,Croatia (Hrvatska),121,122000,Croatia,Flybridge
EUR 122000,Motor Yacht,Italcraft power boats,"Used boat,Diesel",2008,11.85,3.6,GRP,Croatia (Hrvatska) Â» Nord Adria,89,122000,Croatia,Motor Yacht
EUR 121900,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,7.89,2.55,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,75,121900,Germany,Bowrider
EUR 121900,Sport Boat,Cranchi power boats,"new boat from stock,Unleaded",2019,7.85,2.49,PVC,"Spain Â» MaÃ³-MahÃ³n, Espagne",101,121900,Spain,Sport Boat
EUR 121737,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",0,9.23,3.0,GRP,Germany Â» 2,54,121737,Germany,Motor Yacht
EUR 121600,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,8.5,2.89,PVC,"Spain Â» DENIA, Espagne",59,121600,Spain,Deck Boat
EUR 121500,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2017,10.8,3.5,GRP,Italy Â» Liguria Â» Andora,225,121500,Italy,Motor Yacht
EUR 121500,House Boat,,Used boat,2020,12.6,4.4,GRP,Portugal Â» Leiria Â» NazarÃ©,410,121500,Portugal,House Boat
EUR 121380,Pilothouse,Jeanneau power boats,new boat on order,2020,10.5,3.35,GRP,Germany Â» BÃ¶nningstedt,79,121380,Germany,Pilothouse
EUR 121380,Motor Yacht,Jeanneau power boats,"new boat on order,Unleaded",0,10.5,3.37,GRP,Germany Â» 3,85,121380,Germany,Motor Yacht
EUR 120000,Offshore Boat,Riva power boats,"Used boat,Unleaded",1990,9.52,2.71,GRP,Austria Â» WÃ¶rthersee,314,120000,Austria,Offshore Boat
EUR 120000,Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",1999,15.1,4.7,GRP,Croatia (Hrvatska),57,120000,Croatia,Motor Yacht
EUR 120000,Trawler,,Used boat,1992,14.6,4.3,Steel,Netherlands Â» In verkoophaven,67,120000,Netherlands,Trawler
EUR 120000,Flybridge,Azimut power boats,Used boat,1993,13.44,4.35,GRP,Italy Â» Toscana Â» Toscana,60,120000,Italy,Flybridge
EUR 120000,Motor Yacht,Princess power boats,Used boat,1998,12.35,3.9,,France Â» PACA,135,120000,France,Motor Yacht
EUR 120000,Runabout,Lex Boats power boats,Display Model,2019,7.9,2.57,GRP,Germany Â» LÃ¼becker Bucht Â» Info Nautic Yachting,146,120000,Germany,Runabout
EUR 120000,"Classic,Motor Yacht",,"Used boat,Diesel",1981,15.52,4.16,Wood,Croatia (Hrvatska),56,120000,Croatia,Classic
EUR 120000,Motor Yacht,,"Used boat,Unleaded",1992,8.0,,GRP,Italy Â» INFO DD-YACHTING,151,120000,Italy,Motor Yacht
EUR 120000,Center console boat,Cranchi power boats,"Used boat,Diesel",2007,11.93,3.5,,France,105,120000,France,Center console boat
EUR 120000,Flybridge,Riviera power boats,"Used boat,Diesel",2006,10.73,3.83,GRP,Croatia (Hrvatska),44,120000,Croatia,Flybridge
EUR 120000,Hardtop,Rodman power boats,"Used boat,Diesel",2004,9.48,3.36,GRP,Spain Â» Alicante,119,120000,Spain,Hardtop
EUR 120000,Flybridge,Intermare power boats,"Used boat,Diesel",2004,11.7,3.77,GRP,Germany Â» South Coast Italy,74,120000,Germany,Flybridge
EUR 120000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,10.22,3.35,PVC,"France Â» BÃ©nodet, France",57,120000,France,Hardtop
EUR 120000,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,9.0,2.97,PVC,"France Â» PORNICHET, PORNICHET",35,120000,France,Sport Boat
EUR 120000,"Classic,Motor Yacht",Canados power boats,Used boat,1986,23.0,5.38,Wood,Italy Â» Sardegna Â» Sardegna,163,120000,Italy,Classic
EUR 120000,Sport Boat,Tornado power boats,"Used boat,Diesel",1994,13.4,3.86,GRP,Italy Â» Mar Tirreno,106,120000,Italy,Sport Boat
EUR 120000,Flybridge,Gianetti power boats,Used boat,1993,13.0,4.28,,Malta Â» malta,57,120000,Malta,Flybridge
EUR 120000,Flybridge,Gianetti power boats,Used boat,1993,13.0,4.28,,Malta,34,120000,Malta,Flybridge
EUR 120000,Sport Boat,Sessa power boats,Used boat,2005,12.9,3.85,GRP,Italy Â» Campania Â» Campania,66,120000,Italy,Sport Boat
EUR 120000,Motor Yacht,Vismara power boats,"Used boat,Diesel",2014,9.95,3.25,,Italy Â» Liguria Â» Liguria,86,120000,Italy,Motor Yacht
EUR 120000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2019,8.9,2.99,,"France Â» GRANVILLE, France",87,120000,France,Pilothouse
EUR 120000,Trawler,Eurobanker power boats,"Used boat,Diesel",1979,11.99,4.18,GRP,Slovenia Â» Koper,55,120000,Slovenia,Trawler
EUR 120000,Flybridge,Cranchi power boats,Used boat,2003,11.83,3.83,GRP,Italy Â» Campania Â» Campania,105,120000,Italy,Flybridge
EUR 120000,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2019,8.6,2.98,PVC,"France Â» Brest, France",44,120000,France,Deck Boat
EUR 120000,Flybridge,Princess power boats,"Used boat,Diesel",1991,15.85,4.54,GRP,Italy,189,120000,Italy,Flybridge
EUR 120000,Center console boat,Riva power boats,Used boat,2006,9.25,2.8,GRP,Italy Â» Friuli-Venezia Giulia,86,120000,Italy,Center console boat
EUR 120000,Motor Yacht,Windy power boats,"Used boat,Diesel",2001,12.25,3.48,PVC,"Turkey Â» Marmaris, Turquie",79,120000,Turkey,Motor Yacht
EUR 120000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2009,9.9,3.83,,Italy Â» Adriatic Sea,104,120000,Italy,Motor Yacht
EUR 120000,Motor Yacht,,"Used boat,Diesel",1970,16.77,4.62,,Italy Â» Marina di Castellabbate,70,120000,Italy,Motor Yacht
EUR 120000,Motor Yacht,,"Used boat,Diesel",1979,10.0,4.0,GRP,Slovenia,69,120000,Slovenia,Motor Yacht
EUR 120000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,10.22,3.35,,"France Â» BENODET, France",83,120000,France,Motor Yacht
EUR 120000,Sport Boat,Tiara power boats,"Used boat,Diesel",2005,9.37,3.45,GRP,Italy Â» Toscana Â» Toscana,19,120000,Italy,Sport Boat
EUR 119990,Trawler,,"Used boat,Diesel",1999,12.0,3.85,Steel,Germany Â» Verkaufshafen Brandenburg-Plaue,71,119990,Germany,Trawler
EUR 119900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.26,2.98,GRP,Germany Â» Schleswig-Holstein Â» Flensburg,84,119900,Germany,Pilothouse
EUR 119900,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2006,12.25,3.68,GRP,Germany Â» Berlin Â» Berlin,258,119900,Germany,Motor Yacht
EUR 119800,House Boat,,"new boat from stock,Unleaded",0,11.0,4.0,,Germany Â» Hamburg Â» HAMBURG,62,119800,Germany,House Boat
EUR 119700,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,9.1,2.98,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",64,119700,France,Pilothouse
EUR 119600,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,8.81,2.96,PVC,"Spain Â» Zumaya, Espagne",91,119600,Spain,Pilothouse
EUR 119600,House Boat,,new boat from stock,2020,14.4,4.35,Aluminium,Lithuania Â» onbekend,62,119600,Lithuania,House Boat
EUR 119500,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1993,12.8,4.15,GRP,Spain Â» Costa Blanca Â» Calpe,44,119500,Spain,Motor Yacht
EUR 119500,Trawler,Privateer power boats,Used boat,1999,11.6,3.8,Steel,Netherlands Â» In verkoophaven,72,119500,Netherlands,Trawler
EUR 119500,Trawler,,"Used boat,Diesel",2005,16.76,3.66,Steel,"Netherlands Â» Omgeving BourgondiÃ«, Frankrijk",46,119500,Netherlands,Trawler
EUR 119500,Center console boat,Boston Whaler power boats,Used boat,2012,7.4,2.75,GRP,Netherlands Â» In verkoophaven,41,119500,Netherlands,Center console boat
EUR 119500,Working Boat,,Used boat,1942,28.15,5.98,Steel,Netherlands Â» onbekend,68,119500,Netherlands,Working Boat
EUR 119500,Trawler,Smelne power boats,Used boat,2003,12.05,3.85,Steel,Netherlands Â» In verkoophaven,55,119500,Netherlands,Trawler
EUR 119500,Classic,,"Used boat,Diesel",1952,19.2,4.2,Steel,Netherlands Â» Omgeving Leeuwarden,126,119500,Netherlands,Classic
EUR 119500,Trawler,Marhen power boats,Used boat,2006,10.85,3.6,Steel,Netherlands Â» Op afspraak/on appointment/auf Termin,38,119500,Netherlands,Trawler
CHF 129000,Offshore Boat,Performance power boats,"Used boat,Unleaded",2011,9.0,2.67,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad,269,126420,Switzerland,Offshore Boat
EUR 119200,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,8.1,2.59,GRP,Germany Â» Hamburg Â» HAMBURG,76,119200,Germany,Sport Boat
EUR 119000,Trawler,Valkkruiser power boats,"Used boat,Diesel",1990,13.54,4.02,Steel,Germany Â» Ducherow,89,119000,Germany,Trawler
EUR 119000,Motor Yacht,Wim van der Valk power boats,"Used boat,Diesel",1990,13.5,4.2,,Germany Â» Raum Usedom,76,119000,Germany,Motor Yacht
EUR 119000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2004,11.39,3.67,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,42,119000,Croatia,Motor Yacht
EUR 119000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2009,11.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,188,119000,Croatia,Motor Yacht
EUR 119000,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2006,9.9,3.2,GRP,Italy,126,119000,Italy,Motor Yacht
EUR 119000,Trawler,Menorquin power boats,Used boat,2000,10.72,3.76,GRP,Spain Â» Mallorca Â» Mallorca,78,119000,Spain,Trawler
EUR 119000,Flybridge,Azimut power boats,"Used boat,Diesel",2000,11.99,4.06,GRP,Italy Â» Campania Â» Campania,127,119000,Italy,Flybridge
EUR 119000,Trawler,Altena power boats,"Used boat,Diesel",1995,14.65,4.1,Steel,"Finland Â» JÃ¤msÃ¤, (FI)",73,119000,Finland,Trawler
EUR 119000,Trawler,,Used boat,2001,12.85,3.9,Steel,Netherlands Â» In verkoophaven,78,119000,Netherlands,Trawler
EUR 119000,Trawler,Pikmeerkruiser power boats,Used boat,1995,12.1,3.8,Steel,Netherlands Â» Grou,67,119000,Netherlands,Trawler
EUR 119000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2007,10.6,3.46,GRP,Germany Â» Werder Havel,230,119000,Germany,Motor Yacht
EUR 119000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2006,12.9,3.85,GRP,Italy Â» Friuli-Venezia Giulia,75,119000,Italy,Motor Yacht
EUR 119000,Flybridge,Sealine power boats,"Used boat,Diesel",1994,12.8,4.16,PVC,"France Â» ST MALO, SAINT-MALO",93,119000,France,Flybridge
EUR 119000,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2008,10.78,3.46,GRP,Croatia (Hrvatska),39,119000,Croatia,Motor Yacht
EUR 119000,Pilothouse,Aquador power boats,"new boat on order,Unleaded",2020,7.48,2.56,GRP,Germany Â» Traben-Trabach,277,119000,Germany,Pilothouse
EUR 119000,Sport Boat,BÃ©nÃ©teau power boats,Used boat,2019,8.5,2.94,PVC,"France Â» Sanary-sur-Mer, France",49,119000,France,Sport Boat
EUR 119000,Sport Boat,Baia power boats,"Used boat,Diesel",1996,13.11,3.2,PVC,"France Â» Marseille, France",44,119000,France,Sport Boat
EUR 119000,"Classic,Motor Yacht",,"Used boat,Diesel",1967,14.63,3.65,Wood,Italy,58,119000,Italy,Classic
EUR 119000,Motor Yacht,,Used boat,2007,10.07,3.26,,Spain Â» Balearic Islands,109,119000,Spain,Motor Yacht
EUR 119000,Trawler,Linssen power boats,"Used boat,Diesel",2006,9.35,3.35,Steel,Germany Â» Schleswig-Holstein Â» Kappeln an der Schley,343,119000,Germany,Trawler
EUR 119000,Trawler,Ijlstervlet power boats,Used boat,2006,10.5,3.7,Steel,Netherlands Â» Zaandam,68,119000,Netherlands,Trawler
EUR 119000,Motor Yacht,Fairline power boats,"Used boat,Diesel",1994,12.28,4.11,GRP,Germany Â» Brandenburg Â» Berlin / Brandenburg,125,119000,Germany,Motor Yacht
EUR 119000,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,8.6,2.98,PVC,"France Â» ARZON, France",46,119000,France,Deck Boat
EUR 119000,"Motor Yacht,Sport Boat",Crownline power boats,"Used boat,Unleaded",2017,8.74,2.59,GRP,Croatia (Hrvatska) Â» Rab,243,119000,Croatia,Motor Yacht
EUR 118500,Wakeboard/Wakesurf,Nautique power boats,"new boat on order,Unleaded",2020,7.73,2.55,GRP,Germany Â» Rheinland-Pfalz Â» Worms,66,118500,Germany,Wakeboard/Wakesurf
EUR 118423,Motor Yacht,Balt Yacht power boats,new boat from stock,2020,9.9,3.0,,Germany Â» Potsdam-Deetz,235,118423,Germany,Motor Yacht
EUR 118422,Sport Boat,Pacific Craft power boats,"new boat from stock,Unleaded",2020,9.0,2.0,,Portugal Â» Parchal,73,118422,Portugal,Sport Boat
CHF 128000,Sport Boat,Colombo power boats,"Used boat,Diesel",2007,10.53,2.98,,Switzerland Â» Lago Maggiore Â» Riazzino / Locarno,253,125440,Switzerland,Sport Boat
CHF 128000,Sport Boat,Windy power boats,"Used boat,Unleaded",2000,9.42,2.96,GRP,Switzerland Â» Stansstad,232,125440,Switzerland,Sport Boat
EUR 118400,Sport Boat,Sea Ray power boats,new boat from stock,2020,8.1,2.56,,Germany Â» Berlin Â» Hollandboot Berlin,25,118400,Germany,Sport Boat
EUR 118000,Motor Yacht,Elan power boats,"Used boat,Diesel",2008,10.67,3.6,GRP,Croatia (Hrvatska),140,118000,Croatia,Motor Yacht
EUR 118000,Motor Yacht,,"Used boat,Diesel",2006,14.01,3.96,GRP,Bulgaria Â» BULGARIEN,79,118000,Bulgaria,Motor Yacht
EUR 118000,Motor Yacht,,"Used boat,Diesel",2006,11.99,3.5,GRP,Croatia (Hrvatska) Â» ?ibenik,26,118000,Croatia,Motor Yacht
EUR 118000,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",2018,8.0,2.0,PVC,"Czech Republic Â» Prague, RÃ©publique TchÃ¨que",138,118000,Czech Republic,Cabin Boat
EUR 118000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,9.0,2.95,PVC,"France Â» BÃ©nodet, France",192,118000,France,Pilothouse
EUR 118000,House Boat,,"Used boat,Diesel",1920,31.39,4.62,Steel,Belgium Â» onbekend,205,118000,Belgium,House Boat
EUR 118000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,9.0,2.95,,"France Â» BENODET, France",60,118000,France,Sport Boat
EUR 117800,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,8.81,2.96,PVC,"France Â» BENODET, France",42,117800,France,Pilothouse
EUR 117780,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,8.8,2.99,PVC,"France Â» FRANCE, France",38,117780,France,Pilothouse
DKK 875000,Motor Yacht,Cranchi power boats,Used boat,2005,12.99,3.45,GRP,Denmark Â» Ãstjylland,108,113750,Denmark,Motor Yacht
EUR 117500,Motor Yacht,,Used boat,1919,30.0,6.0,Steel,Netherlands Â» Leeuwarden,74,117500,Netherlands,Motor Yacht
CHF 125900,Sport Boat,Bryant Boats power boats,"new boat from stock,Unleaded",2019,7.0,2.5,GRP,Switzerland Â» Uznach,785,123382,Switzerland,Sport Boat
CHF 125900,"Bowrider,Motor Yacht,Sport Boat",Windy power boats,"Used boat,Diesel",2002,12.35,3.48,GRP,Switzerland Â» Lago Maggiore Â» 6600 Locarno,2261,123382,Switzerland,Bowrider
CHF 126500,Sport Boat,A. Mostes power boats,"Display Model,Unleaded",2019,7.25,2.5,GRP,Switzerland Â» Lago Maggiore Â» Lago Maggiore,311,123970,Switzerland,Sport Boat
EUR 117000,Sport Boat,Cranchi power boats,"Used boat,Diesel",2009,12.98,3.46,PVC,"France Â» Ajaccio, France",76,117000,France,Sport Boat
EUR 115376,Cabin Boat,Regal power boats,"new boat from stock,Unleaded",2020,7.4,2.5,GRP,Germany Â» Bayern Â» Lindau am Bodensee,138,115376,Germany,Cabin Boat
CHF 124616,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,7.4,2.6,GRP,Switzerland Â» Lake of Zurich Â» Altendorf,168,122123.68,Switzerland,Sport Boat
Â£ 105000,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2017,9.07,2.99,PVC,"United Kingdom Â» LARGS, LARGS",138,126000,United Kingdom,Pilothouse
Â£ 105000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2004,12.19,3.23,GRP,United Kingdom Â» Poole,89,126000,United Kingdom,Motor Yacht
CHF 124500,Classic,Boesch power boats,"Used boat,Unleaded",1980,6.5,2.3,Wood,Lake Constance Â» Steckborn,397,122010,Germany,Classic
EUR 115000,Flybridge,Sealine power boats,"Used boat,Diesel",1996,13.3,,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",73,115000,Italy,Flybridge
EUR 115000,Motor Yacht,,"Used boat,Diesel",1974,14.0,4.0,Steel,Netherlands Â» Brielle (NL),130,115000,Netherlands,Motor Yacht
EUR 115000,House Boat,,Used boat,2013,13.8,4.6,,Germany Â» Niedersachsen,391,115000,Germany,House Boat
EUR 115000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2010,11.9,3.96,GRP,Germany Â» Greifswald,280,115000,Germany,Motor Yacht
EUR 115000,Offshore Boat,Sunseeker power boats,Used boat,2000,11.85,2.34,GRP,Switzerland Â» Gottlieben,476,115000,Switzerland,Offshore Boat
EUR 115000,Flybridge,ACM Dufour power boats,"Used boat,Diesel",2006,11.4,3.71,,"France Â» saint quay portrieux, saint quay portrieux",67,115000,France,Flybridge
EUR 115000,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2009,9.1,3.3,PVC,"Greece Â» ATHENS, GrÃ¨ce",182,115000,Greece,Hardtop
EUR 115000,Motor Yacht,Polaris power boats,"Used boat,Diesel",1997,13.0,3.85,Steel,Netherlands Â» Friesland Â» Sneek,108,115000,Netherlands,Motor Yacht
EUR 115000,Center console boat,Cayman power boats,"Used boat,Diesel",2002,12.3,4.0,,Italy Â» Lazio Â» Lazio,57,115000,Italy,Center console boat
EUR 115000,Motor Yacht,Bruno Abbate power boats,"Used boat,Diesel",2001,12.49,3.99,,Italy Â» Nord Adria,114,115000,Italy,Motor Yacht
EUR 115000,Flybridge,Rodman power boats,"Used boat,Diesel",2005,12.5,4.21,GRP,Spain Â» Alicante,41,115000,Spain,Flybridge
EUR 115000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2006,10.85,3.68,,Spain Â» Murcia,90,115000,Spain,Motor Yacht
EUR 115000,Flybridge,Galeon power boats,"Used boat,Diesel",2004,11.49,3.73,,Italy Â» Adriatic sea,146,115000,Italy,Flybridge
EUR 115000,Motor Yacht,Pearlsea Yachts power boats,Used boat,2018,9.85,2.98,,Croatia (Hrvatska) Â» Croatia,106,115000,Croatia,Motor Yacht
